23/06/2021;23:00;1;2;2;1;2;2
24/06/2021;00:00;1;2;2;2;1;2
24/06/2021;01:00;2;1;2;2;2;1
24/06/2021;02:00;2;2;1;2;2;2
24/06/2021;03:00;1;2;2;2;1;2
24/06/2021;04:00;2;1;2;2;1;2
24/06/2021;05:00;2;2;1;2;2;1
24/06/2021;06:00;1;0;0;0;0;0
24/06/2021;07:00;0;0;0;0;0;0
24/06/2021;08:00;0;0;0;0;0;0
24/06/2021;09:00;0;0;0;0;0;0
24/06/2021;10:00;0;0;0;0;0;0
24/06/2021;11:00;0;0;0;0;0;0
24/06/2021;12:00;0;0;0;0;0;0
24/06/2021;13:00;0;0;0;0;0;0
24/06/2021;14:00;0;0;0;0;0;0
24/06/2021;15:00;0;0;0;0;0;0
24/06/2021;16:00;0;0;0;0;0;0
24/06/2021;17:00;0;0;0;0;0;0
24/06/2021;18:00;0;0;0;0;0;0
24/06/2021;19:00;0;0;0;0;0;0
24/06/2021;20:00;0;0;0;0;0;0
24/06/2021;21:00;0;0;0;0;0;0
24/06/2021;22:00;0;2;2;1;2;2
24/06/2021;23:00;2;1;2;2;2;1
25/06/2021;00:00;2;2;1;2;2;2
25/06/2021;01:00;1;2;2;1;2;2
25/06/2021;02:00;2;1;2;2;1;2
25/06/2021;03:00;2;2;1;2;2;1
25/06/2021;04:00;2;2;1;2;2;1
25/06/2021;05:00;2;2;1;2;2;1
25/06/2021;06:00;0;0;0;0;0;0
25/06/2021;07:00;0;0;0;0;0;0
25/06/2021;08:00;0;0;0;0;0;0
25/06/2021;09:00;0;0;0;0;0;0
25/06/2021;10:00;0;0;0;0;0;0
25/06/2021;11:00;0;0;0;0;0;0
25/06/2021;12:00;0;0;0;0;0;0
25/06/2021;13:00;0;0;0;0;0;0
25/06/2021;14:00;0;0;0;0;0;0
25/06/2021;15:00;0;0;0;0;0;0
25/06/2021;16:00;0;0;0;0;0;0
25/06/2021;17:00;0;0;0;0;0;0
25/06/2021;18:00;0;0;0;0;0;0
25/06/2021;19:00;0;0;0;0;0;0
25/06/2021;20:00;0;0;0;0;0;0
25/06/2021;21:00;0;0;0;0;0;0
25/06/2021;22:00;1;2;2;1;2;2
25/06/2021;23:00;2;1;2;2;2;1
26/06/2021;00:00;2;2;1;2;2;1
26/06/2021;01:00;2;2;2;1;2;2
26/06/2021;02:00;1;2;2;1;2;2
26/06/2021;03:00;1;2;2;2;1;2
26/06/2021;04:00;2;1;2;2;1;2
26/06/2021;05:00;2;2;1;2;2;1
26/06/2021;06:00;0;0;0;0;0;0
26/06/2021;07:00;0;0;0;0;0;0
26/06/2021;08:00;0;0;0;0;0;0
26/06/2021;09:00;0;0;0;0;0;0
26/06/2021;10:00;0;0;0;0;0;0
26/06/2021;11:00;0;0;0;0;0;0
26/06/2021;12:00;0;0;0;0;0;0
26/06/2021;13:00;0;0;0;0;0;0
26/06/2021;14:00;0;0;0;0;0;0
26/06/2021;15:00;0;0;0;0;0;0
26/06/2021;16:00;0;0;0;0;0;0
26/06/2021;17:00;0;0;0;0;0;0
26/06/2021;18:00;0;0;0;0;0;0
26/06/2021;19:00;0;0;0;0;0;0
26/06/2021;20:00;0;0;0;0;0;0
26/06/2021;21:00;0;0;0;0;0;1
26/06/2021;22:00;2;2;1;2;2;2
26/06/2021;23:00;1;2;2;2;2;1
27/06/2021;00:00;2;2;2;1;2;2
27/06/2021;01:00;1;2;2;2;1;2
27/06/2021;02:00;2;1;2;2;1;2
27/06/2021;03:00;2;1;2;2;2;1
27/06/2021;04:00;2;2;1;2;2;1
27/06/2021;05:00;2;2;2;1;2;2
27/06/2021;06:00;1;2;2;0;0;0
27/06/2021;07:00;0;0;0;0;0;0
27/06/2021;08:00;0;0;0;0;0;0
27/06/2021;09:00;0;0;0;0;0;0
27/06/2021;10:00;0;0;0;0;0;0
27/06/2021;11:00;0;0;0;0;0;0
27/06/2021;12:00;0;0;0;0;0;0
27/06/2021;13:00;0;0;0;0;0;0
27/06/2021;14:00;0;0;0;0;0;0
27/06/2021;15:00;0;0;0;0;0;0
27/06/2021;16:00;0;0;0;0;0;0
27/06/2021;17:00;0;0;0;0;0;0
27/06/2021;18:00;0;0;0;0;0;0
27/06/2021;19:00;0;0;0;0;0;0
27/06/2021;20:00;0;0;0;0;0;0
27/06/2021;21:00;0;0;0;0;0;0
27/06/2021;22:00;1;2;2;1;2;2
27/06/2021;23:00;1;2;2;1;2;2
28/06/2021;00:00;2;1;2;2;1;2
28/06/2021;01:00;2;1;2;2;1;2
28/06/2021;02:00;2;2;1;2;2;1
28/06/2021;03:00;2;2;1;2;2;2
28/06/2021;04:00;1;2;2;1;2;2
28/06/2021;05:00;2;1;2;2;1;2
28/06/2021;06:00;0;0;0;0;0;0
28/06/2021;07:00;0;0;0;0;0;0
