01/01/2020;00:00;14673;14460;14270;14094;13982;13625
01/01/2020;01:00;14527;14410;14170;13988;13756;13536
01/01/2020;02:00;14030;13852;13812;13622;13262;13026
01/01/2020;03:00;12974;12916;12655;12457;12330;12182
01/01/2020;04:00;12175;12180;12079;12000;11872;11791
01/01/2020;05:00;11991;11841;11738;11551;11391;11118
01/01/2020;06:00;11376;11471;11410;11402;11498;11489
01/01/2020;07:00;11795;11704;11583;11611;11681;11645
01/01/2020;08:00;11646;11783;11794;11768;11871;11706
01/01/2020;09:00;11523;11541;11651;11429;11408;11429
01/01/2020;10:00;11619;11611;11592;11642;11543;11567
01/01/2020;11:00;11581;11550;11794;11929;11858;11824
01/01/2020;12:00;11957;11921;11903;12076;12144;11785
01/01/2020;13:00;11625;11506;11500;11274;11128;11072
01/01/2020;14:00;10974;10735;10796;10786;10652;10558
01/01/2020;15:00;10379;10362;10389;10471;10421;10409
01/01/2020;16:00;10646;10744;10896;11066;11020;11017
01/01/2020;17:00;11097;11234;11353;11367;11786;11882
01/01/2020;18:00;11920;11926;12031;12253;12379;12399
01/01/2020;19:00;12408;12306;12202;12026;12088;12072
01/01/2020;20:00;12080;12027;12002;11959;11828;11758
01/01/2020;21:00;11720;11555;11362;11312;12129;13929
01/01/2020;22:00;13999;14001;13661;13373;13072;12657
01/01/2020;23:00;12244;12537;13169;12848;12774;12774
02/01/2020;00:00;12614;12253;11979;11639;11453;11191
02/01/2020;01:00;12182;12033;11870;11764;11619;11401
02/01/2020;02:00;11825;11545;11378;11275;11107;10909
02/01/2020;03:00;10721;10534;10325;10308;10186;10080
02/01/2020;04:00;10024;9855;9838;9831;9818;9935
02/01/2020;05:00;10193;10182;10196;10258;10113;9869
02/01/2020;06:00;10056;10137;10275;10581;10719;10693
02/01/2020;07:00;11048;11190;11208;11285;11370;11738
02/01/2020;08:00;12171;12271;12236;12047;12017;11971
02/01/2020;09:00;11813;12009;12051;12003;11872;11957
02/01/2020;10:00;11996;11925;11869;12055;12051;11960
02/01/2020;11:00;12147;12126;12214;12216;12005;12086
02/01/2020;12:00;11864;11786;11620;11755;11746;11564
02/01/2020;13:00;11561;11484;11415;11427;11327;11296
02/01/2020;14:00;11374;11178;11201;11000;10972;10775
02/01/2020;15:00;10792;10621;10399;10346;10352;10576
02/01/2020;16:00;10731;11086;11122;11289;11399;11320
02/01/2020;17:00;11293;11470;11471;11871;12141;12259
02/01/2020;18:00;12214;12193;12280;12388;12325;12450
02/01/2020;19:00;12668;12531;12570;12327;12308;12333
02/01/2020;20:00;12405;12379;12340;12157;11976;12300
02/01/2020;21:00;12274;12330;12211;12133;13051;15023
02/01/2020;22:00;14949;14508;14443;14093;13945;13598
02/01/2020;23:00;13361;13521;13995;13542;13462;13603
03/01/2020;00:00;13568;13382;13148;12768;12506;12275
03/01/2020;01:00;13437;13354;13201;12884;12633;12376
03/01/2020;02:00;12889;12634;12627;12507;12245;12152
03/01/2020;03:00;11997;11757;11638;11529;11352;11191
03/01/2020;04:00;11202;11154;11211;11010;10951;11014
03/01/2020;05:00;11265;11395;11585;11386;11261;10836
03/01/2020;06:00;11044;11134;11260;11420;11540;11736
03/01/2020;07:00;12475;12619;12938;13366;13517;13496
03/01/2020;08:00;13621;13704;13436;13247;13375;13330
03/01/2020;09:00;13266;13145;13040;12958;13131;12945
03/01/2020;10:00;12976;13010;12789;12634;12596;12613
03/01/2020;11:00;12580;12391;12339;12184;11874;11872
03/01/2020;12:00;11497;11290;11160;11248;11089;10775
03/01/2020;13:00;10802;10349;10530;10373;10517;10328
03/01/2020;14:00;10421;10399;10024;10001;9958;9867
03/01/2020;15:00;10024;10086;9846;9732;9791;9885
03/01/2020;16:00;10020;10057;10322;10365;10511;10434
03/01/2020;17:00;10546;10420;10898;11031;11433;11612
03/01/2020;18:00;11512;11527;11564;11640;11579;11762
03/01/2020;19:00;11853;11877;11987;11826;11516;11576
03/01/2020;20:00;11575;11296;11369;11160;10998;10820
03/01/2020;21:00;10836;10797;10615;10568;11459;13085
03/01/2020;22:00;13173;13184;12954;12649;12357;12011
03/01/2020;23:00;11698;11917;12553;12212;12013;12085
04/01/2020;00:00;11894;11674;11321;11040;10811;10710
04/01/2020;01:00;11710;11507;11285;11141;11001;10835
04/01/2020;02:00;11124;11315;11136;10968;10833;10652
04/01/2020;03:00;10349;10032;10024;9739;9686;9482
04/01/2020;04:00;9662;9649;9541;9537;9482;9485
04/01/2020;05:00;9798;9697;9727;9726;9702;9541
04/01/2020;06:00;9876;9939;10088;10366;10497;10529
04/01/2020;07:00;11023;11230;11233;11342;11591;11606
04/01/2020;08:00;11734;11984;11802;11655;11791;11894
04/01/2020;09:00;11912;11895;11914;11973;11848;11669
04/01/2020;10:00;11761;11737;11484;11212;11076;10815
04/01/2020;11:00;10933;10645;10505;10471;10510;10158
04/01/2020;12:00;10225;10054;9936;10143;10017;9874
04/01/2020;13:00;9667;9531;9365;9075;9026;8850
04/01/2020;14:00;8811;8825;8870;8859;8849;8871
04/01/2020;15:00;8895;8909;8918;9008;9203;9357
04/01/2020;16:00;9511;9538;9617;9768;9937;10194
04/01/2020;17:00;10440;10554;10624;10892;11477;11776
04/01/2020;18:00;11761;11914;12057;12387;12239;12355
04/01/2020;19:00;12541;12483;12554;12350;12307;12354
04/01/2020;20:00;12478;12406;12449;12381;12549;12512
04/01/2020;21:00;12390;12435;12193;12162;12982;14742
04/01/2020;22:00;14822;14563;14391;14193;13961;13756
04/01/2020;23:00;13283;13522;14181;13836;13860;13890
05/01/2020;00:00;14722;14788;14548;14205;14016;13962
05/01/2020;01:00;14282;14125;13972;13818;13434;13372
05/01/2020;02:00;13183;12988;12898;12789;12645;12476
05/01/2020;03:00;12355;12353;12371;12105;11968;12100
05/01/2020;04:00;12085;12060;12082;12037;12122;12076
05/01/2020;05:00;12260;12212;12383;12379;12098;11920
05/01/2020;06:00;11915;11963;12135;12313;12501;12738
05/01/2020;07:00;12938;12977;12965;13190;13426;13443
05/01/2020;08:00;13773;13770;13581;13468;13515;13517
05/01/2020;09:00;13623;13720;13974;13812;13739;13675
05/01/2020;10:00;13761;13927;13839;13841;13611;13665
05/01/2020;11:00;13531;13333;12994;12613;12472;12243
05/01/2020;12:00;12007;11922;11751;11954;11789;11676
05/01/2020;13:00;11545;11927;11712;11614;11639;11315
05/01/2020;14:00;11209;10956;10565;10211;10238;10310
05/01/2020;15:00;10397;10263;10431;10484;10476;10317
05/01/2020;16:00;10382;10426;10525;10902;11084;11146
05/01/2020;17:00;11073;11139;11390;11792;12151;12698
05/01/2020;18:00;12969;13253;13572;13832;13999;14199
05/01/2020;19:00;14172;14099;13946;14030;14265;14364
05/01/2020;20:00;14514;14284;14027;13974;14010;13656
05/01/2020;21:00;13485;13346;13335;13289;14032;15895
05/01/2020;22:00;15740;15583;15045;15020;14755;14488
05/01/2020;23:00;14072;14274;14903;14575;14506;14876
06/01/2020;00:00;15711;15870;15796;15464;15088;14770
06/01/2020;01:00;14807;14698;14447;14053;13893;13642
06/01/2020;02:00;13584;13303;13152;12987;12827;12640
06/01/2020;03:00;12503;12399;12384;12278;12180;12079
06/01/2020;04:00;12213;12146;12153;12193;12217;12484
06/01/2020;05:00;12485;12500;12657;12696;12703;12451
06/01/2020;06:00;12791;12772;12950;13514;13958;14293
06/01/2020;07:00;14770;15153;14932;15311;15631;15797
06/01/2020;08:00;15819;16022;15960;15910;15963;15991
06/01/2020;09:00;15779;15700;15742;15507;15540;15311
06/01/2020;10:00;15117;14952;14689;14033;13754;13706
06/01/2020;11:00;13560;13417;13112;12886;12957;12587
06/01/2020;12:00;11965;11683;11429;11491;11455;11093
06/01/2020;13:00;10939;11124;11017;11163;11156;11042
06/01/2020;14:00;11102;10947;11017;10753;11046;10820
06/01/2020;15:00;11031;10724;11048;10985;11221;11213
06/01/2020;16:00;11879;11554;12068;12488;12450;12605
06/01/2020;17:00;12571;12362;12424;12585;12690;12835
06/01/2020;18:00;13221;13218;13327;13342;13609;13945
06/01/2020;19:00;13797;13917;13828;13593;13465;13232
06/01/2020;20:00;13178;12877;12857;12770;12373;12406
06/01/2020;21:00;12499;12346;12390;12200;13202;14981
06/01/2020;22:00;14921;14825;14511;14449;14437;13918
06/01/2020;23:00;13428;13643;14277;13966;14097;14097
07/01/2020;00:00;13858;13789;13389;13204;12906;12808
07/01/2020;01:00;14067;13673;13593;13094;13039;12819
07/01/2020;02:00;13218;13071;12894;12734;12393;12067
07/01/2020;03:00;12017;11777;11664;11654;11689;11688
07/01/2020;04:00;11713;11532;11408;11432;11334;11377
07/01/2020;05:00;11417;11405;11478;11429;11261;10979
07/01/2020;06:00;11319;11533;11599;11807;12467;12838
07/01/2020;07:00;13662;13900;13905;14010;14271;14480
07/01/2020;08:00;14706;14676;14388;14309;14326;14242
07/01/2020;09:00;14238;14223;14301;14039;13884;13700
07/01/2020;10:00;13652;13636;13406;13614;13465;13285
07/01/2020;11:00;13330;13367;13031;12966;12974;12900
07/01/2020;12:00;12450;12346;12121;12490;12372;12286
07/01/2020;13:00;12071;11996;12226;12170;12130;12083
07/01/2020;14:00;12068;12160;12128;12069;12037;11968
07/01/2020;15:00;12119;12041;11998;11919;11874;11973
07/01/2020;16:00;12239;12185;12159;12382;12545;12589
07/01/2020;17:00;12376;12246;12397;12643;12770;12406
07/01/2020;18:00;12509;12504;12588;12610;12675;12824
07/01/2020;19:00;12928;12861;12822;12609;12465;12341
07/01/2020;20:00;12316;12296;12000;11851;11808;11595
07/01/2020;21:00;11454;11280;10995;10796;11770;13551
07/01/2020;22:00;13662;13596;13450;13094;12861;12457
07/01/2020;23:00;12101;12288;12858;12532;12273;12290
08/01/2020;00:00;12121;11892;11586;11425;11054;10831
08/01/2020;01:00;11989;11790;11652;11313;11171;10961
08/01/2020;02:00;11432;11352;11146;10920;10683;10497
08/01/2020;03:00;10319;10205;10009;9811;9640;9568
08/01/2020;04:00;9467;9458;9553;9482;9461;9539
08/01/2020;05:00;9622;9908;9878;9774;9709;9414
08/01/2020;06:00;9857;10048;10161;10420;10787;11125
08/01/2020;07:00;11972;11997;12032;12304;12533;12750
08/01/2020;08:00;12874;12961;12911;12762;12668;12533
08/01/2020;09:00;12661;12457;12510;12543;12405;12378
08/01/2020;10:00;12319;12263;12270;12239;12133;12008
08/01/2020;11:00;11975;12002;11880;11852;12043;11696
08/01/2020;12:00;11172;10915;10998;11067;10852;10765
08/01/2020;13:00;10616;10721;10861;11182;11312;11171
08/01/2020;14:00;11141;10907;11048;10954;10909;10929
08/01/2020;15:00;10724;10668;10719;10688;10721;10785
08/01/2020;16:00;11100;11076;11114;10976;11106;11313
08/01/2020;17:00;10940;10924;10950;11247;11253;11174
08/01/2020;18:00;11150;11078;11294;11372;11504;11726
08/01/2020;19:00;11919;11840;11774;11599;11498;11273
08/01/2020;20:00;11234;11073;10906;11087;10836;10758
08/01/2020;21:00;10624;10298;10215;10199;11091;12970
08/01/2020;22:00;13057;13143;12964;12761;12552;12199
08/01/2020;23:00;11846;12153;12849;12674;12458;12607
09/01/2020;00:00;12126;11797;11436;11246;10778;10594
09/01/2020;01:00;11575;11429;11108;10898;10669;10460
09/01/2020;02:00;10820;10238;9795;10075;10447;9899
09/01/2020;03:00;9373;9610;10166;9905;9711;9371
09/01/2020;04:00;9380;9106;9080;9053;9062;9195
09/01/2020;05:00;9371;9389;9495;9523;9561;9358
09/01/2020;06:00;9497;9678;9883;10664;10898;11224
09/01/2020;07:00;12143;12802;12604;12559;12604;12659
09/01/2020;08:00;12660;12940;13217;13092;12836;12811
09/01/2020;09:00;12674;12589;12677;12554;12692;12645
09/01/2020;10:00;12864;12778;12598;12593;12489;12571
09/01/2020;11:00;12621;12147;11490;11660;11923;11924
09/01/2020;12:00;11546;11530;11352;11653;11889;11814
09/01/2020;13:00;11394;11743;11763;11844;11825;11477
09/01/2020;14:00;11484;11499;11503;11837;11715;11961
09/01/2020;15:00;11904;11795;11747;11823;12083;12327
09/01/2020;16:00;12737;12917;12758;12871;12725;12818
09/01/2020;17:00;12634;12474;12787;13008;13189;12397
09/01/2020;18:00;12217;12708;12729;12718;13045;12912
09/01/2020;19:00;12939;12763;12591;12570;12509;12642
09/01/2020;20:00;12476;12366;12052;12037;11965;12016
09/01/2020;21:00;12030;11804;11865;11709;12584;14479
09/01/2020;22:00;14609;14505;14226;14013;13615;13295
09/01/2020;23:00;12871;13132;13723;13530;13402;13437
10/01/2020;00:00;13291;13160;12618;12311;12049;11957
10/01/2020;01:00;12906;12621;12366;12201;11861;11869
10/01/2020;02:00;12221;12130;11867;12022;11543;11374
10/01/2020;03:00;11187;10823;10849;10913;10765;10621
10/01/2020;04:00;10510;10419;10447;10467;10254;10067
10/01/2020;05:00;10130;9909;10183;9989;9905;9575
10/01/2020;06:00;9859;10018;10376;10794;10963;11263
10/01/2020;07:00;12403;12811;12723;13034;13439;13361
10/01/2020;08:00;13779;13779;13351;13189;13218;13081
10/01/2020;09:00;12681;12825;12977;12898;12552;12544
10/01/2020;10:00;12286;12372;12316;11965;12116;12048
10/01/2020;11:00;12032;11884;11882;12076;12168;12274
10/01/2020;12:00;12115;11757;11604;11676;11616;11833
10/01/2020;13:00;11512;11411;11331;11326;11335;11560
10/01/2020;14:00;11551;11467;11351;11229;11034;10838
10/01/2020;15:00;11090;11121;11195;11140;11107;11150
10/01/2020;16:00;11475;11577;11648;11776;11843;11832
10/01/2020;17:00;11574;11725;11661;11688;11520;11788
10/01/2020;18:00;11866;11886;11936;11909;12047;12034
10/01/2020;19:00;12199;12152;12048;11841;11821;11738
10/01/2020;20:00;11717;11595;11719;11378;11408;11462
10/01/2020;21:00;11399;11501;11393;11280;12219;14002
10/01/2020;22:00;14165;13961;13791;13528;13310;12871
10/01/2020;23:00;12526;12677;13303;12999;12904;12908
11/01/2020;00:00;12591;12486;12127;11863;11610;11333
11/01/2020;01:00;12163;12215;11967;11739;11615;11391
11/01/2020;02:00;11833;11824;11576;11588;11413;11283
11/01/2020;03:00;11047;10882;10839;10708;10744;10532
11/01/2020;04:00;10511;10537;10561;10548;10500;10514
11/01/2020;05:00;10716;10648;10659;10773;10666;10410
11/01/2020;06:00;10540;10814;10939;11221;11226;11308
11/01/2020;07:00;11801;11929;11973;12206;12465;12604
11/01/2020;08:00;12798;12813;12719;12867;12888;12886
11/01/2020;09:00;12753;12662;12652;12433;12330;12105
11/01/2020;10:00;11822;11675;11387;11218;11020;10736
11/01/2020;11:00;10850;10874;11122;11158;11066;11038
11/01/2020;12:00;10815;10584;10220;10234;10230;10264
11/01/2020;13:00;10276;9847;9548;9465;9208;8868
11/01/2020;14:00;9081;8849;8742;8691;8736;8714
11/01/2020;15:00;8743;8856;9040;8964;9140;9222
11/01/2020;16:00;9613;9821;10052;10211;10270;10443
11/01/2020;17:00;10667;10834;11075;11311;11492;11797
11/01/2020;18:00;11810;12085;12172;12339;12477;12502
11/01/2020;19:00;12702;12675;12586;12574;12483;12561
11/01/2020;20:00;12500;12433;12567;12515;12395;12432
11/01/2020;21:00;12385;12379;12297;12147;13091;14996
11/01/2020;22:00;14960;14901;14689;14510;14247;14014
11/01/2020;23:00;13645;13879;14462;14191;14139;14346
12/01/2020;00:00;14893;14894;14624;14450;14140;13901
12/01/2020;01:00;14300;14121;13915;13738;13474;13365
12/01/2020;02:00;13231;13049;12764;12816;12724;12540
12/01/2020;03:00;12443;12331;12084;11935;11874;11969
12/01/2020;04:00;11885;11983;11992;11958;11853;11950
12/01/2020;05:00;12109;12277;12208;12210;12022;11770
12/01/2020;06:00;11766;11916;11931;12241;12195;12206
12/01/2020;07:00;12259;12474;12417;12601;12691;12763
12/01/2020;08:00;12856;13124;13139;13116;13503;13611
12/01/2020;09:00;13579;13479;13696;13718;13654;13631
12/01/2020;10:00;13643;13779;13620;13403;12879;12808
12/01/2020;11:00;12668;12598;12573;12570;12677;12806
12/01/2020;12:00;12864;12628;12623;12753;12681;12617
12/01/2020;13:00;12626;12381;12090;11847;11675;11660
12/01/2020;14:00;11537;11384;11241;10957;10745;10908
12/01/2020;15:00;10866;10793;10763;10722;10857;10786
12/01/2020;16:00;10883;10749;10717;10940;10853;10972
12/01/2020;17:00;11156;11292;11252;11439;11486;12110
12/01/2020;18:00;12231;12610;12703;12638;12854;12826
12/01/2020;19:00;13062;13062;12895;12821;12834;12782
12/01/2020;20:00;12815;12583;12442;12320;12446;12109
12/01/2020;21:00;11984;11967;11808;11604;12403;14390
12/01/2020;22:00;14267;14047;13965;13718;13478;13237
12/01/2020;23:00;12873;13100;13459;13320;13228;13359
13/01/2020;00:00;14001;14090;13684;13682;13374;12973
13/01/2020;01:00;13144;12840;12598;12517;12296;12359
13/01/2020;02:00;12002;11942;11698;11595;11163;11066
13/01/2020;03:00;10829;10892;10690;10489;10474;10456
13/01/2020;04:00;10600;10513;10396;10543;10362;10451
13/01/2020;05:00;10456;10765;10935;10926;10806;10297
13/01/2020;06:00;10884;10786;10959;11377;11653;11989
13/01/2020;07:00;12707;13153;13115;13293;13575;13483
13/01/2020;08:00;13652;13918;13626;13531;13626;13575
13/01/2020;09:00;13636;13419;13402;13771;13927;13512
13/01/2020;10:00;13369;13484;13289;13312;13285;13086
13/01/2020;11:00;13035;13184;13104;12989;12987;12902
13/01/2020;12:00;11490;11530;11551;11975;11814;11694
13/01/2020;13:00;11438;11153;11158;10709;11000;11076
13/01/2020;14:00;11179;11002;11121;10992;10678;10990
13/01/2020;15:00;10937;10721;10848;11363;11155;11594
13/01/2020;16:00;12034;12362;12240;12368;12941;12907
13/01/2020;17:00;12806;13184;12800;12935;12707;12701
13/01/2020;18:00;13059;13448;13806;13984;14112;14120
13/01/2020;19:00;14300;14250;14105;13868;13877;13495
13/01/2020;20:00;13418;13294;13305;13251;13230;13339
13/01/2020;21:00;13167;13032;12906;12784;13672;15485
13/01/2020;22:00;15621;15143;15086;14732;14247;13932
13/01/2020;23:00;13645;13875;14513;14288;14168;14184
14/01/2020;00:00;14079;14037;13481;13299;12891;12478
14/01/2020;01:00;13374;13275;13096;13017;12705;12814
14/01/2020;02:00;13516;13316;13219;13136;12811;12782
14/01/2020;03:00;12514;12506;12440;12581;12263;12254
14/01/2020;04:00;12262;12124;11944;12092;11885;11630
14/01/2020;05:00;12006;12140;12272;12269;12306;11916
14/01/2020;06:00;12352;12620;12898;13224;13406;13817
14/01/2020;07:00;14426;14864;15190;15663;15851;15868
14/01/2020;08:00;15859;15885;15755;15733;15562;15438
14/01/2020;09:00;15220;14945;14810;14767;14492;14406
14/01/2020;10:00;14498;14603;14484;14314;14162;14030
14/01/2020;11:00;13894;13606;13459;13537;13283;12852
14/01/2020;12:00;12363;12048;12190;12541;12601;12250
14/01/2020;13:00;11572;11837;11605;11530;11119;11226
14/01/2020;14:00;11590;11353;11724;11503;11501;11579
14/01/2020;15:00;11657;11765;11970;11956;12000;12052
14/01/2020;16:00;12403;12533;12590;12562;12530;12323
14/01/2020;17:00;12101;11868;11835;11702;11505;11517
14/01/2020;18:00;12039;12074;12210;12505;12664;12884
14/01/2020;19:00;13060;12999;12722;12546;12573;12650
14/01/2020;20:00;12671;12564;12504;12454;12365;12437
14/01/2020;21:00;12451;12162;12175;12052;12950;14729
14/01/2020;22:00;14716;14729;14440;13991;13496;13218
14/01/2020;23:00;12707;12822;13416;13009;12875;12874
15/01/2020;00:00;12926;12936;12882;12689;12489;12151
15/01/2020;01:00;13076;12990;12726;12479;12284;12198
15/01/2020;02:00;12658;12422;12565;12605;12425;12363
15/01/2020;03:00;12198;12122;11897;11804;11547;11312
15/01/2020;04:00;11530;11346;11261;11198;10904;10892
15/01/2020;05:00;11188;11290;11282;11484;11319;11018
15/01/2020;06:00;11395;11684;11886;12285;12799;13293
15/01/2020;07:00;14214;14413;14300;14541;14623;14755
15/01/2020;08:00;14749;14794;14674;14665;14748;14738
15/01/2020;09:00;14622;14201;14116;13914;13550;13401
15/01/2020;10:00;13142;13120;12635;12578;12820;12765
15/01/2020;11:00;13134;12981;13045;13099;13271;12986
15/01/2020;12:00;12481;12151;12121;12246;11682;11537
15/01/2020;13:00;11903;12299;12517;12507;12361;12449
15/01/2020;14:00;12471;12638;12629;12430;12346;12365
15/01/2020;15:00;12286;12261;12109;12108;12141;12358
15/01/2020;16:00;12388;12361;12436;12246;12042;11741
15/01/2020;17:00;11598;11533;11538;11512;11574;11038
15/01/2020;18:00;11189;11268;11372;11504;11645;11819
15/01/2020;19:00;11910;11761;11596;11489;11360;11363
15/01/2020;20:00;11319;11107;10969;10999;10923;10916
15/01/2020;21:00;10759;10659;10524;10432;11442;13258
15/01/2020;22:00;13398;13333;13159;12915;12615;12347
15/01/2020;23:00;12000;12178;12853;12485;12437;12540
16/01/2020;00:00;12439;12149;11807;11701;11522;11249
16/01/2020;01:00;12283;12148;12250;12117;12160;12194
16/01/2020;02:00;12595;12602;12493;12228;12005;11787
16/01/2020;03:00;11639;11456;11415;11279;11232;11149
16/01/2020;04:00;11081;10829;11062;11118;11157;11160
16/01/2020;05:00;11495;11656;11778;11670;11495;11529
16/01/2020;06:00;11767;11915;12157;12458;12775;12852
16/01/2020;07:00;13502;13679;13774;14159;14197;14386
16/01/2020;08:00;14910;15195;14952;15023;14982;14616
16/01/2020;09:00;14361;14194;14006;13647;13371;13063
16/01/2020;10:00;13118;12894;12664;12235;12009;11732
16/01/2020;11:00;11590;11540;11224;11159;10829;10562
16/01/2020;12:00;10330;10067;9740;9875;9705;9659
16/01/2020;13:00;9312;9202;9729;9892;10033;9889
16/01/2020;14:00;9881;9916;9832;9598;9404;9477
16/01/2020;15:00;9702;9780;9941;9920;10051;10012
16/01/2020;16:00;9954;10290;10369;10441;10515;10302
16/01/2020;17:00;10105;10025;10458;10654;10763;11185
16/01/2020;18:00;11310;11199;11263;11566;11818;11907
16/01/2020;19:00;11961;11933;11970;12012;11904;11925
16/01/2020;20:00;12143;11954;11825;11789;11630;11654
16/01/2020;21:00;11626;11402;11301;11218;12205;13966
16/01/2020;22:00;14054;13948;13750;13500;13231;12803
16/01/2020;23:00;12406;12461;13090;12742;12666;12710
17/01/2020;00:00;12555;12494;12283;12062;11806;11444
17/01/2020;01:00;12176;11961;11686;11570;11451;11361
17/01/2020;02:00;11738;11618;11523;11418;11076;10717
17/01/2020;03:00;10502;10403;10093;9538;9365;9325
17/01/2020;04:00;9298;9540;9645;9621;9777;9788
17/01/2020;05:00;10167;10563;10651;10458;10188;10035
17/01/2020;06:00;10189;10306;10647;10970;11128;11442
17/01/2020;07:00;12496;12927;12920;12980;13278;13159
17/01/2020;08:00;13251;13078;12903;13022;13159;12843
17/01/2020;09:00;12384;12210;12286;12228;12529;12397
17/01/2020;10:00;12532;12241;12187;12236;12237;12023
17/01/2020;11:00;12050;12073;11903;11782;11893;11593
17/01/2020;12:00;11044;10979;11005;10987;10920;11060
17/01/2020;13:00;10886;10812;11050;11153;10534;10237
17/01/2020;14:00;9763;9498;9328;9664;10668;11215
17/01/2020;15:00;11526;11153;10642;10671;11087;10879
17/01/2020;16:00;10966;11062;11265;11236;11254;11571
17/01/2020;17:00;11447;11354;11280;11561;11527;11692
17/01/2020;18:00;12317;12329;12253;12473;12506;12558
17/01/2020;19:00;12727;12511;12579;12407;12325;12364
17/01/2020;20:00;12360;12216;12313;12520;12613;12676
17/01/2020;21:00;12519;12427;12421;12344;13171;14984
17/01/2020;22:00;14666;14538;14345;14082;14076;13723
17/01/2020;23:00;13421;13563;14224;13837;13738;13728
18/01/2020;00:00;13737;13477;13227;12886;12544;12398
18/01/2020;01:00;13353;13087;12988;12830;12723;12539
18/01/2020;02:00;13037;12973;12769;12470;12363;12202
18/01/2020;03:00;12003;11940;11658;11733;11541;11426
18/01/2020;04:00;11452;11523;11411;11441;11449;11451
18/01/2020;05:00;11541;11512;11592;11591;11485;11331
18/01/2020;06:00;11410;11642;11755;11929;12039;12119
18/01/2020;07:00;12679;12870;12890;12939;13084;13228
18/01/2020;08:00;13384;13424;13345;13409;13653;13719
18/01/2020;09:00;13510;13500;13524;13453;13341;13313
18/01/2020;10:00;13386;13094;13101;12982;12565;12395
18/01/2020;11:00;12113;11769;11746;11460;11304;11188
18/01/2020;12:00;11082;10875;10453;10694;10631;10483
18/01/2020;13:00;10206;9918;9887;9677;9509;9371
18/01/2020;14:00;9290;9210;9131;8988;9135;9078
18/01/2020;15:00;9026;8888;8967;8995;9131;9253
18/01/2020;16:00;9647;9837;10200;10397;10508;10791
18/01/2020;17:00;10904;11128;11510;11750;11943;12540
18/01/2020;18:00;12742;12647;12789;12948;13029;13088
18/01/2020;19:00;13363;13391;13601;13634;13681;13435
18/01/2020;20:00;13389;13189;13398;13494;13370;13270
18/01/2020;21:00;13176;13150;13082;12953;14029;15982
18/01/2020;22:00;15864;15528;15174;15078;14883;14432
18/01/2020;23:00;14084;14312;14906;14725;14504;14714
19/01/2020;00:00;15340;15387;15202;14832;14560;13967
19/01/2020;01:00;14286;14400;14454;14102;13803;13562
19/01/2020;02:00;13457;13350;13263;13003;13011;12864
19/01/2020;03:00;12942;12861;12754;12568;12491;12450
19/01/2020;04:00;12317;12233;12316;12238;12266;12204
19/01/2020;05:00;12469;12666;12644;12654;12439;12123
19/01/2020;06:00;12311;12454;12510;12675;12862;12811
19/01/2020;07:00;13385;13262;13194;13356;13471;13660
19/01/2020;08:00;13820;13929;13930;13698;13819;13962
19/01/2020;09:00;13753;13738;13722;13745;13984;14205
19/01/2020;10:00;14320;14036;14072;13865;13428;13709
19/01/2020;11:00;13400;13172;13252;13270;13568;13320
19/01/2020;12:00;13420;13208;13353;13289;13371;13197
19/01/2020;13:00;13065;12922;12786;12830;12729;12546
19/01/2020;14:00;12131;12158;12195;12069;12442;12565
19/01/2020;15:00;12344;12438;12223;12191;12342;12075
19/01/2020;16:00;12208;12002;12472;12199;11970;12288
19/01/2020;17:00;12106;12590;13014;12948;12816;12898
19/01/2020;18:00;13524;13791;13968;14381;14881;15480
19/01/2020;19:00;15263;15266;15152;15016;14786;14758
19/01/2020;20:00;14987;14709;14688;14596;14341;14389
19/01/2020;21:00;14343;14196;14164;14083;14915;16863
19/01/2020;22:00;17108;17039;16800;16502;15877;15755
19/01/2020;23:00;15300;15515;16214;15874;15898;15777
20/01/2020;00:00;16756;16300;16104;15972;15455;15598
20/01/2020;01:00;15922;15334;15198;14936;15023;14794
20/01/2020;02:00;14501;14350;14173;13962;13651;13486
20/01/2020;03:00;13598;13285;13334;13119;13201;13016
20/01/2020;04:00;12975;12920;12985;13233;13128;13241
20/01/2020;05:00;13389;13391;13403;13657;13524;13280
20/01/2020;06:00;13487;13957;14496;14835;15236;15556
20/01/2020;07:00;16442;16805;16773;16989;17547;17675
20/01/2020;08:00;17787;17682;17621;17474;17458;17396
20/01/2020;09:00;17343;17360;17248;17170;16677;16428
20/01/2020;10:00;16367;16143;16234;15936;15769;15444
20/01/2020;11:00;15317;15052;14977;14850;14818;14216
20/01/2020;12:00;13995;13700;13294;13279;13185;13140
20/01/2020;13:00;13164;13255;13201;13322;13109;13018
20/01/2020;14:00;12929;12797;13146;13181;12926;12958
20/01/2020;15:00;12782;13074;13205;13098;13291;13368
20/01/2020;16:00;13624;14012;14103;14262;14460;14332
20/01/2020;17:00;13935;13941;13816;13901;13886;13933
20/01/2020;18:00;14180;14379;14436;14794;14831;15082
20/01/2020;19:00;15220;15071;15015;14852;14849;14799
20/01/2020;20:00;14795;14850;14519;14445;14456;14261
20/01/2020;21:00;14339;14373;14263;14295;15083;17040
20/01/2020;22:00;16703;16658;16390;16195;16055;15978
20/01/2020;23:00;15408;15450;16022;15781;15534;15552
21/01/2020;00:00;15533;15221;15057;14771;14508;14174
21/01/2020;01:00;15366;15249;15217;15044;14879;14781
